[],МИНИСТЕРСТВО ПРИРОДНЫХ РЕСУРСОВ И ЭКОЛОГИИ РОССИЙСКОЙ ФЕДЕРАЦИИФЕДЕРАЛЬНАЯ Г ЛУЖКА ПО НА/ПОРУВС
4 68 220 11 203,"лом и отходы меди и ее сплавов в смеси, загрязненные нефтепродуктами"
4 68 221 11 514,"баллоны аэрозольные алюминиевые, загрязненные сульфидмолибденовой смазкой"
4 68 851 11 723,"лом изделий из стали, алюминия, меди, включая отходы кабелейЖ"
4 69 520 00 000,Трубы стальные нефте- и газопроводов отработанные
4 69 521 11 514,трубы стальные газопроводов отработанные без изоляции
4 69 521 12 514,трубы стальные газопроводов отработанные с битумной изоляцией
4 69 521 13 514,трубы стальные газопроводов отработанные с полимерной изоляцией
4 69 522 12 514,трубы стальные нефтепроводов отработанные с битумной изоляцией
4 69 522 13 514,трубы стальные нефтепроводов отработанные с полимерной изоляцией
4 69 530 00 000,"Трубы стальные инженерных коммуникаций (кроме нефте-, газопроводов) отработанные"
4 69 532 11 524,"трубы стальные инженерных коммуникаций (кроме нефте-, газопроводов) с битумно-полимерной изоляцией отработанные"
4 70 000 00 000,"ОТХОДЫОЮРУДОВ^^ИЯИГООЧЕИ ШОДУЮДИИ, ПОДЛЕЖАЩЕЙ ОСОБОМУ КОНТРОЛЮ"
4 71 000 00 000,"Отходы оборудования и прочей продукции, содержащих ртуть"
4 71 100 00 000,"Отходы электрического оборудования, содержащего ртуть"
4 71 101 01 521,"лампы ртутные, ртутно-кварцевые, люминесцентные, утратившие потребительские свойства"
4 71 111 01 521,"реле импульсные ртутьсодержащие, утратившие потребительские свойства"
4 71 121 11 531,"элементы гальванические нормальные, содержащие сульфат кадмия, ртуть и ее соединения, утратившие потребительские свойства"
4 71 121 12 531,отходы элементов и батарей ртутно-цинковых
4 71 311 11 491,бой стеклянный ртутных ламп и термометров с остатками ртути
4 71 611 11 291,"упаковка из полимерных материалов, загрязненная ртутью"
4 71 711 11 403,"уголь активированный, загрязненный ртутью (содержание ртути менее "
['1'],%)
4 71 811 11 101,"ртуть, утратившая потребительские свойства в качестве рабочей жидкости"
4 71 900 00 000,"Отходы прочего оборудования, содержащего ртуть"
4 71 910 00 521,отходы вентилей ртутных
4 71 920 00 521,отходы термометров ртутных
4 71 931 11 521,"детали приборов лабораторных, содержащие ртуть, утратившие потребительские свойства"
4 71 941 11 521,"барометр ртутный, утративший потребительские свойства"
4 71 991 11 521,"отходы вентилей, термометров, ламп ртутных, ртутно-кварцевых, люминесцентных в смеси, утративших потребительские свойства' ■ „■‘ ."
4 72 000 00 000,"Отходы оборудования и прочей продукции, содержащих галогенированные ароматические органические вещества, в том числе"
"['1', '6', '3']",
[],КодНаименованиестойкие органические загрязнители
4 72 100 00 000,"Отходы оборудования и прочей продукции, содержащих стойкие органические загрязнители"
4 72 110 00 000,"Отходы конденсаторов, содержащих стойкие органические загрязнители"
4 72 110 01 521,отходы конденсаторов с трихлордифенилом
4 72 110 02 521,отходы конденсаторов с пентахлордифенилом
4 72 120 00 000,"Отходы трансформаторов, содержащих стойкие органические загрязнители"
4 72 120 01 521,отходы трансформаторов с пентахлордифенилом
4 72 150 00 000,"Отходы прочего оборудования, содержащего стойкие органические загрязнители"
4 72 160 00 000,"Отходы масел, содержащих стойкие органические загрязнители"
4 72 160 01 311,"отходы масел трансформаторных, содержащих полихлорированные дифенилы и терфенилы"
4 72 160 11 101,"отходы масел трансформаторных, содержащих полихлорированные дифенилы и трихлорбензол"
4 72 160 99 311,"отходы прочих масел, содержащих полихлорированные дифенилы и терфенилы"
4 72 190 00 000,"Отходы прочей продукции, содержащей стойкие органические загрязнители"
4 72 300 00 000,"Отходы масел, содержащих галогены"
4 72 301 01 312,"отходы масел трансформаторных и теплонесущих, содержащих галогены"
4 72 302 01 312,"отходы масел гидравлических, содержащих галогены"
4 72 900 00 000,"Отходы прочей продукции, содержащей галогенированные ароматические органические вещества"
"['4', '7', '3', '0', '0', '0', '0', '0', '0', '0', '0', '4', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0']","*■Отходы оборудования, содержащего озоноразрушающие вещества\ 'v.'v-h' "
['1'],* . к■■ v ОТХОДЫ МАШИН И ПРОЧЕГО ОБОРУДОВАНИЯ
4 81 000 00 000,"Оборудование компьютерное, электронное, оптическое, утратившее потребительские свойства"
4 81 100 00 000,"Компоненты электронные и платы, утратившие потребительские свойства"
4 81 119 11 724,отходы электронных компонентов в смеси с преимущественным содержанием железа
4 81 121 11 524,"платы электронные компьютерные, утратившие потребительские свойства"
4 81 121 91 524,"платы электронные (кроме компьютерных), утратившие потребительские свойства"
4 81 131 11 524,"диски магнитные жесткие компьютерные, утратившие потребительские свойства"
4 81 200 00 000,"Компьютеры и периферийное оборудование, утратившие потребительские свойства"
4 81 201 01 524,"системный блок компьютера, утративший потребительские свойства"
4 81 202 01 524,"принтеры, сканеры, многофункциональные устройства (МФУ), утратившие потребительские свойства"
4 81 202 11 524,"проекторы, подключаемые к компьютеру, утратившие потребительские свойства"
4 81 203 01 523,картриджи печатающих устройств с содержанием тонера 
['7'],% и более отработанные
4 81 203 02 524,картриджи печатающих устройств с содержанием тонера менее 
['7'],% отработанные
4 81 203 51 523,картриджи 
['3'],D-принтеров с остатками акриловых фотополимеров отработанные
4 81 204 01 524,"клавиатура, манипулятор «мышь» с соединительными проводами,"
"['1', '6', '4']",
[],КодНаименованиеутратившие потребительские свойства
4 81 205 01 524,"мониторы компьютерные плазменные, утратившие потребительские свойства"
4 81 205 02 524,"мониторы компьютерные жидкокристаллические, утратившие потребительские свойства"
4 81 205 03 524,"мониторы компьютерные электроннолучевые, утратившие потребительские свойства, в сборе"
4 81 206 11 524,"компьютеры портативные (ноутбуки), утратившие потребительские свойства"
4 81 207 11 524,"компьютер-моноблок, утративший потребительские свойства"
4 81 209 11 524,"информационно-платежный терминал, утративший потребительские свойства"
4 81 209 13 524,"электронное программно-техническое устройство для приема к оплате платежных карт (POS-терминал), утратившее потребительские свойства"
4 81 209 15 524,"банкомат, утративший потребительские свойства"
4 81 211 02 532,"источники бесперебойного питания, утратившие потребительские свойства"
4 81 300 00 000,"Оборудование коммуникационное, утратившее потребительские свойства"
4 81 320 00 000,"Оборудование оконечное (пользовательское) телефонной или телеграфной связи, аппаратура видеосвязи, утратившие потребительские свойства"
4 81 321 01 524,"телефонные и факсимильные аппараты, утратившие потребительские свойства"
4 81 322 11 523,"телефоны мобильные, утратившие потребительские свойства"
4 81 322 21 524,"рации портативные, утратившие потребительские свойства"
"['4', '8', '1', '3', '2', '3']",И 
"['5', '2', '4']","модемы, утратившие потребительские свойства"
4 81 330 00 000,"Аппаратура коммуникационная, аппаратура радио- или телевизионная передающая; телевизионные камеры, утратившие потребительские свойства"
4 81 331 11 524,"коммутаторы, концентраторы сетевые, утратившие потребительские свойства"
4 81 331 12 524,"коммутаторы, маршрутизаторы сетевые, утратившие потребительские свойства"
4 81 332 11 524,"тюнеры, модемы, серверы, утратившие потребительские свойства"
4 81 400 00 000,"Техника бытовая электронная, утратившая потребительские свойства"
4 81 410 00 000,"Радиоприемники широковещательные, утратившие потребительские свойства"
4 81 420 00 000,"Приемники телевизионные, совмещенные или не совмещенные с широковещательными радиоприемниками или аппаратурой для записи или воспроизведения звука или изображения, утратившие потребительские свойства"
4 81 430 00 000,"Аппаратура для записи и воспроизведения звука и изображения, утратившая потребительские свойства"
4 81 431 00 000,"Устройства электропроигрывающие, проигрыватели грампластинок, кассетные проигрыватели и прочая аппаратура для воспроизведения, утратившие потребительские свойства"
4 81 432 00 000,"Магнитофоны и прочая аппаратура для записи звука, утратившие потребительские свойства"
4 81 432 10 000,"Магнитофоны, утратившие потребительские свойства"
4 81 432 20 000,"Диктофоны, утратившие потребительские свойства"
4 81 432 21 524,"диктофоны профессиональные, утратившие потребительские свойства"
4 81 432 90 000,"Аппаратура для записи звука прочая, утратившая потребительские свойства"
4 81 433 00 000,"Видеокамеры для записи и прочая аппаратура для записи или воспроизведения изображения, утратившие потребительские свойства"
4 81 433 91 524,"датчики и камеры автоматических систем охраны и видеонаблюдения, утратившие потребительские свойства"
"['1', '6', '5']",
[],КодНаименование
4 81 434 00 000,"Мониторы и проекторы, без встроенной телевизионной приемной аппаратуры и, в основном, не используемые в системах автоматической обработки данных, утратившие потребительские свойства"
4 81 434 10 000,"Мониторы, не предназначенные специально для использования в качестве периферийного оборудования, утратившие потребительские свойства"
4 81 434 20 000,"Проекторы без приемных устройств, не предназначенные специально для использования в качестве периферийного оборудования, утратившие потребительские свойства"
4 81 440 00 000,"Микрофоны, громкоговорители, приемная аппаратура для радиотелефонной ши радиотелеграфной связи, утратившие потребительские свойства"
4 81 450 00 000,"Части звукового и видеооборудования, утратившие потребительские свойства"
4 81 460 00 000,"Приставки игровые, используемые с телевизионным приемником ши оборудованные встроенным экраном, и прочие коммерческие и азартные игры с электронным дисплеем, утратившие потребительские свойства"
4 81 500 00 000,"Оборудование для измерения, испытаний и навигации; часы всех видов, утратившие потребительские свойства"
4 81 553 11 524,"барометры, утратившие потребительские свойства"
4 81 600 00 000,"Оборудование для облучения, электрическое диагностическое и терапевтическое, применяемые в медицинских целях, утратившее потребительские свойства"
4 81 700 00 000,"Приборы оптические и фотографическое оборудование, утратившие потребительские свойства"
4 81 800 00 000,"Носители информации магнитные и оптические, утратившие потребительские свойства"
4 81 900 00 000,".....Прочие отходы оборудования, утратившего потребительские свойства.. """
4 82 000 00 000,"Оборудование электрическое, утратившее потребительские свойства"
4 82 100 00 000,"Электродвигатели, генераторы, трансформаторы и электрическая распределительная и контрольно-измерительная аппаратура, утратившие потребительские свойства"
4 82 151 11 524,"счетчики электрические, утратившие потребительские свойства"
4 82 200 00 000,"Батареи и аккумуляторы, утратившие потребительские свойства, кроме аккумуляторов для транспортных средств, вошедших в Блок "
"['9', '4', '8', '2', '2', '0', '1', '0', '1', '5', '3', '2']",химические источники тока литиевые тионилхлоридные неповрежденные отработанные
4 82 201 11 532,химические источники тока марганцово-цинковые щелочные неповрежденные отработанные
4 82 201 21 532,химические источники тока никель-металлгидридные неповрежденные отработанные
4 82 201 31 532,отходы литий-ионных аккумуляторов неповрежденных
4 82 201 51 532,одиночные гальванические элементы (батарейки) никель-кадмиевые неповрежденные отработанные
4 82 211 02 532,аккумуляторы компьютерные кислотные неповрежденные отработанные
4 82 211 11 532,"аккумуляторы стационарные свинцово-кислотные, утратившие потребительские свойства"
4 82 212 11 532,"аккумуляторные батареи источников бесперебойного питания свинцово­кислотные, утратившие потребительские свойства, с электролитом"
4 82 212 12 522,"аккумуляторные батареи источников бесперебойного питания свинцово­кислотные, утратившие потребительские свойства, без электролита"
4 82 231 11 522,"элементы литиевых аккумуляторных батарей, утратившие потребительские свойства"
4 82 300 00 000,"Кабели и арматура кабельная, изделия электроустановочные, утратившие"
"['1', '6', '6']",
[],КодНаименованиепотребительские свойства
4 82 302 01 525,отходы изолированных проводов и кабелей
4 82 303 01 525,"провод медный эмалированный, утративший потребительские свойства"
4 82 304 01 523,"провод медный, покрытый никелем, утративший потребительские свойства"
4 82 304 02 523,"провод медный в изоляции из поливинилхлорида, утративший потребительские свойства"
4 82 304 03 523,"провод медный в изоляции из негалогенированных полимерных материалов, утративший потребительские свойства"
4 82 305 01 522,"кабель медно-жильный освинцованный, утративший потребительские свойства"
4 82 305 11 523,"кабель медно-жильный, утративший потребительские свойства"
4 82 306 11 524,"кабель с алюминиевыми жилами в изоляции из поливинилхлорида, утративший потребительские свойства"
4 82 351 11 524,лом изделий электроустановочных
4 82 351 21 524,"изделия электроустановочные в смеси, утратившие потребительские свойства"
4 82 400 00 000,"Оборудование электрическое осветительное (кроме содержащего ртуть), утратившее потребительские свойства"
4 82 410 00 000,"Лампы накаливания или газоразрядные лампы; дуговые лампы, светодиодные лампы, утратившие потребительские свойства"
4 82 411 00 525,"лампы накаливания, утратившие потребительские свойства"
4 82 411 21 523,"лампы натриевые высокого давления, утратившие потребительские свойства"
4 82 415 01 524,"светодиодные лампы, утратившие потребительские свойства"
4 82 420 00 000,Светильники и осветительные устройства
4 82 421 01 523,светильник шахтный головной в комплекте
4 82 421 02 525,"светильник шахтный головной без аккумулятора, утративший потребительские свойства"
4 82 427 11 524,"светильники со светодиодными элементами в сборе, утратившие потребительские свойства"
4 82 500 00 000,"Приборы бытовые, утратившие потребительские свойства"
4 82 510 00 000,"Приборы бытовые электрические, утратившие потребительские свойства"
4 82 511 11 524,"холодильники бытовые, не содержащие озоноразрушающих веществ, утратившие потребительские свойства"
4 82 512 11 524,"машины посудомоечные бытовые, утратившие потребительские свойства"
4 82 513 11 524,"машины стиральные бытовые, утратившие потребительские свойства"
4 82 514 11 524,"машины сушильные бытовые, утратившие потребительские свойства"
4 82 515 11 524,"вентилятор бытовой напольный, утративший потребительские свойства"
4 82 521 00 000,"Приборы бытовые электромеханические со встроенным электродвигателем, утратившие потребительские свойства"
4 82 521 11 524,"пылесос, утративший потребительские свойства"
4 82 521 71 524,"мясорубка электрическая, утратившая потребительские свойства"
4 82 523 00 000,"Приборы электротермические для укладки волос или для сушки рук; электрические утюги, утратившие потребительские свойства"
4 82 523 21 524,"сушилка для рук, утратившая потребительские свойства"
4 82 524 00 000,"Приборы электронагревательные прочие, утратившие потребительские свойства"
4 82 524 11 524,"электрочайник, утративший потребительские свойства"
4 82 524 12 524,"электрокофеварка, утратившая потребительские свойства"
4 82 524 21 524,"водонагреватель бытовой, утративший потребительские свойства"
4 82 524 71 524,"элемент электронагревательный трубчатый для нагрева воды, утративший потребительские свойства"
"['1', '6', '7']",
[],КодНаименование
4 82 526 00 000,Электроприборы для обогрева воздуха и электроприборы для обогрева почвы
4 82 526 31 524,"обогреватель масляный, утративший потребительские свойства"
4 82 526 51 524,"нагреватели электрические трубчатые высоковольтные, утратившие потребительские свойства"
4 82 526 71 524,"элемент электронагревательный трубчатый для нагрева воздуха, утративший потребительские свойства"
4 82 527 00 000,"Печи микроволновые, утратившие потребительские свойства"
4 82 527 11 524,"печь микроволновая, утратившая потребительские свойства"
4 82 528 11 524,"печь электрическая бытовая, утратившая потребительские свойства"
4 82 529 11 524,"кулер для воды с охлаждением и нагревом, утративший потребительские свойства"
4 82 550 00 000,"Приборы бытовые неэлектрические, утратившие потребительские свойства"
4 82 555 11 524,"плиты газовые бытовые, утратившие потребительские свойства"
4 82 600 00 000,"Оборудование для измерений, испытаний и навигации, утратившее потребительские свойства"
4 82 640 00 000,"Приборы для измерения электрических величин или ионизирующих излучений, утратившие потребительские свойства"
4 82 643 00 000,"Приборы для измерения электрических величин, утратившие потребительские свойства"
4 82 643 11 524,"приборы электроизмерительные щитовые, утратившие потребительские свойства"
4 82 650 00 000,"Приборы для контроля прочих физических величин, утратившие потребительские свойства"
4 82 652 11 524,"манометры, утратившие потребительские свойства"
4 82 691 11 524,"приборы КИП и А и их части, утратившие потребительские свойства"
"['4', '8', '2', '6', '9', '5']",И 
"['5', '2', '4']",микросхемы контрольно-измерительных приборов
4 82 713 00 000,"Кондиционеры бытовые, утратившие потребительские свойства"
4 82 713 11 524,"кондиционеры бытовые, не содержащие озоноразрушающих веществ, утратившие потребительские свойства"
4 82 713 15 524,"сплит-системы кондиционирования бытовые, не содержащие озоноразрушающих веществ, утратившие потребительские свойства"
4 82 721 00 000,"Оборудование холодильное и морозильное, кроме бытового оборудования, утратившее потребительские свойства"
4 82 721 61 524,"морозильные камеры, не содержащие озоноразрушающих веществ, утратившие потребительские свойства"
4 82 721 91 534,"аккумулятор холода промышленный, наполненный натриевой солью карбоксиметилцеллюлозы, утративший потребительские свойства"
4 82 800 00 000,"Машины офисные и оборудование, кроме компьютеров и периферийного оборудования, утратившие потребительские свойства"
4 82 810 00 000,"Машины пишущие, устройства для обработки текстов, калькуляторы и счетные машины, утратившие потребительские свойства"
4 82 811 00 000,"Машины пишущие и устройства для обработки текстов, утратившие потребительские свойства"
4 82 812 00 000,"Калькуляторы электронные и устройства записи, копирования и вывода данных с функциями счетных устройств карманные, утратившие потребительские свойства"
4 82 812 11 524,"калькуляторы, утратившие потребительские свойства"
4 82 813 00 000,"Машины счетные, аппараты контрольно-кассовые, машины почтовые франкировальные, машины билетопечатающие и аналогичные машины со счетными устройствами, утратившие потребительские свойства"
4 82 813 11 524,"контрольно-кассовый аппарат, утративший потребительские свойства"
4 82 813 12 524,"счетчики банкнот, утратившие потребительские свойства (кроме ультрафиолетовых)"
"['1', '6', '8']",
[],КодНаименование
4 82 820 00 000,"Оборудование офисное и его части, утратившие потребительские свойства"
4 82 821 00 000,"Аппараты фотокопировальные с оптической системой или контактного типа и аппараты термокопировальные, утратившие потребительские свойства"
4 82 822 00 000,"Машины копировальные офсетные листовые для офисов, утратившие потребительские свойства"
4 82 823 00 000,"Машины офисные прочие, утратившие потребительские свойства"
4 82 823 11 524,"машины копировальные для офисов, утратившие потребительские свойства"
4 82 823 71 524,"уничтожитель бумаг (шредер), утративший потребительские свойства"
4 82 824 00 000,"Части и принадлежности пишущих машинок и калькуляторов, утратившие потребительские свойства"
4 82 825 00 000,"Части и принадлежности прочих офисных машин, утратившие потребительские свойства"
4 82 825 11 524,"детали машин копировальных для офисов, утратившие потребительские свойства"
4 82 826 00 000,"Части и принадлежности фотокопировальных аппаратов, утратившие потребительские свойства"
4 82 895 11 524,"детекторы валют, утратившие потребительские свойства (кроме ультрафиолетовых)"
4 82 900 00 000,"Оборудование электрическое прочее, утратившее потребительские свойства"
4 82 902 00 000,"Конденсаторы электрические, утратившие потребительские свойства"
4 82 902 11 533,"конденсаторы силовые косинусные с диэлектриком (диоктилфталатом), утратившие потребительские свойства"
4 82 902 12 532,"конденсаторы силовые косинусные, содержащие дибромэтан, утратившие потребительские свойства"
4 82 902 21 522,"конденсаторы силовые с фенилксилилэтаном, утратившие потребительские свойства"
4 82 903 11 514,"щетки для электрических машин и оборудования из графита, утратившие потребительские свойства"
4 82 911 00 000,"Инструменты ручные электрические, утратившие потребительские свойства"
4 82 911 12 524,"электроинструменты для сверления отверстий и закручивания крепежных изделий, утратившие потребительские свойства"
4 82 911 13 524,"угловая шлифовальная машина, утратившая потребительские свойства"
4 82 919 00 000,Инструменты ручные прочие с механизированным приводом
4 82 919 11 524,"инструмент пневматический, утративший потребительские свойства"
4 82 925 12 513,"вводы трансформаторов керамические, загрязненные нефтепродуктами (содержание нефтепродуктов "
"['1', '5']",% и более)
4 82 925 13 514,"вводы трансформаторов керамические, загрязненные нефтепродуктами (содержание нефтепродуктов менее "
"['1', '5']",%)
4 82 986 11 524,"выключатели автоматические, утратившие потребительские свойства"
"['4', '8', '3', '0', '0', '0', '0', '0', '0', '0', '0', '4', '8', '4', '5', '2', '1', '1', '1', '5', '2', '4']","Транспортные средства, утратившие потребительские свойства пбензопила, утратившая потребительские свойства"
"['4', '8', '4', '5', '5', '3']",И 
"['5', '2', '4']","ттвшшшинструмент электромонтажный, утративший потребительские свойства..................................' —■"
4 89 000 00 000,"Прочие машины и оборудование, утратившие потребительские свойства"
4 89 220 00 000,"Прочие средства пожаротушения, отработанные или утратившие потребительские свойства, не включенные в другие группы"
4 89 221 11 524,"огнетушители самосрабатывающие порошковые, утратившие потребительские свойства"
4 89 221 21 524,"огнетушители углекислотные, утратившие потребительские свойства"
"['1', '6', '9']",
[],КодНаименование
"['4', '8', '9', '2', '2', '2']",И 
"['6', '0', '5']","рукава пожарные из натуральных волокон напорные, утратившие потребительские свойства"
4 89 222 12 524,"рукава пожарные из натуральных волокон с резиновым покрытием, утратившие потребительские свойства"
4 89 225 51 404,отходы огнетушащего порошка на основе диаммонийфосфата и стеарата кальция при перезарядке огнетушителя порошкового
4 89 225 61 413,отходы огнетушащего порошка на основе карбоната натрия при перезарядке огнетушителя порошкового
4 89 226 11 103,"пенообразователь синтетический углеводородный на основе триэтаноламиновых солей первичных алкилсульфатов, утративший потребительские свойства"
4 89 226 12 103,"пенообразователь синтетический углеводородный на основе натриевых солей нефтяных сульфокислот, утративший потребительские свойства"
4 89 226 13 104,"пенообразователь на основе синтетических поверхностно-активных веществ, содержащий сульфат натрия, утративший потребительские свойства"
4 89 226 14 102,"пенообразователь синтетический углеводородный на основе вторичных алкилсульфатов, утративший потребительские свойства"
4 89 226 21 103,"пенообразователь синтетический на основе углеводородных сульфонатов и фторсодержащих поверхностно-активных веществ, утративший потребительские свойства"
4 89 226 22 104,"пенообразователь синтетический на основе минерального природного компонента и фторсодержащих поверхностно-активных веществ, утративший потребительские свойства"
4 90 000 00 000,ПРОЧИЕ НЕСПЕЦИФИЧЕСКИЕ ОТХОДЫ ПОТРЕБЛЕНИЯ
4 90 100 00 000,Отходы материалов комбинированных многослойных й изделий из них
4 91 100 00 000,"Отходы средств индивидуальной защиты, не вошедшие в другие группы"
4 91 101 00 000,"Каски защитные, утратившие потребительские свойства"
4 91 101 01 525,"каски защитные пластмассовые, утратившие потребительские свойства"
4 91 102 00 000,"Противогазы и их комплектующие, утратившие потребительские свойства"
4 91 102 01 524,"коробки фильтрующе-поглощающие противогазов, утратившие потребительские свойства"
4 91 102 02 494,уголь активированный отработанный из фильтрующе-поглощающих коробок противогазов
4 91 102 03 715,поглотитель на основе угля активированного из фильтрующе-поглощающих коробок противогазов отработанный незагрязненный
4 91 102 11 524,отходы лицевой части противогаза
4 91 102 21 524,"противогазы в комплекте, утратившие потребительские свойства"
4 91 102 71 524,"изолирующие дыхательные аппараты в комплекте, утратившие потребительские свойства"
4 91 103 00 000,"Респираторы, утратившие потребительские свойства"
4 91 103 11 615,"респираторы фильтрующие текстильные, утратившие потребительские свойства"
4 91 103 21 524,"респираторы фильтрующие противогазоаэрозольные, утратившие потребительские свойства"
4 91 103 51 614,"респираторы фильтрующие текстильные, загрязненные пестицидами "
['2'],", "
['3'],классов опасности
4 91 104 11 524,"средства индивидуальной защиты лица и/или глаз на полимерной основе, утратившие потребительские свойства"
4 91 105 11 524,"средства индивидуальной защиты глаз, рук, органов слуха в смеси, утратившие потребительские свойства"
4 91 181 11 494,поглотитель химический известковый снаряжения средств индивидуальной
"['1', '7', '0']",
[],"КодНаименованиезащиты, утративший потребительские свойства"
4 91 181 12 405,поглотитель химический известковый снаряжения средств индивидуальной защиты отработанный практически неопасный
4 91 182 11 492,"препарат регенерирующий на основе оксида калия снаряжения средств индивидуальной защиты, утративший потребительские свойства"
4 91 190 00 000,Прочие отходы средств индивидуальной защиты
4 91 191 00 000,Прочие отходы средств индивидуальной защиты шахтные
4 91 191 01 523,"самоспасатели шахтные, утратившие потребительские свойства"
4 91 191 11 523,"патроны регенеративные шахтных самоспасателей, утратившие потребительские свойства"
4 91 197 11 523,"самоспасатели изолирующие с химически связанным кислородом, утратившие потребительские свойства"
4 91 198 11 524,"тренажер рабочий шахтного самоспасателя, утративший потребительские свойства"
4 91 199 11 723,"предметы мягкого инвентаря, утратившие потребительские свойства, в смеси"
4 92 111 11 724,отходы мебели деревянной офисной
4 92 111 81 524,отходы мебели из разнородных материалов
